Exporting package to 'Z:\Projects\HeD\repository\OneModel\vMR_LM_R3c_XMI.xml'
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
Processing package: Model
Processing package: modelParent
Processing package: vmr
Diagram: clinicalStatement
Diagram: vmr
Diagram: encounter
Diagram: adverseEvent
Diagram: problem
Diagram: goal
Diagram: observation
Diagram: supply
Diagram: procedure
Diagram: substanceAdministration
Diagram: entity
Diagram: procedureExtensions
Diagram: extendedvMRTypes
Diagram: communication
Element:0: AdministrableSubstance
Element:1: AdverseEvent
Element:2: AdverseEventBase
Element:3: AppointmentProposal
Element:4: AppointmentRequest
Element:5: BaseFrequency
Element:6: BodySite
Element:7: ClinicalStatement
Element:8: CodeableConcept
Element:9: CodedIdentifier
Element:10: CodedNameValuePair
Element:11: CommunicationBase
Element:12: CommunicationEvent
Element:13: CommunicationOrder
Element:14: CommunicationProposal
Element:15: CompositeIVOrder
Element:16: CompositeIVProposal
Element:17: CompositeObservationResult
Element:18: Constituent
Element:19: DeniedAdverseEvent
Element:20: DeniedProblem
Element:21: DietOrder
Element:22: DietProposal
Element:23: DietQualifier
Element:24: Documentation
Element:25: DoseRestriction
Element:26: EncounterBase
Element:27: EncounterEvent
Element:28: EnteralFeedingOrder
Element:29: EnteralFeedingProposal
Element:30: Entity
Element:31: EvaluatedPerson
Element:32: ExtendedVmrTypeBase
Element:33: Facility
Element:34: FrequencyAsCode
Element:35: FrequencyAsInterval
Element:36: Goal
Element:37: GoalBase
Element:38: GoalProposal
Element:39: GroupingClinicalStatement
Element:40: ImagingOrder
Element:41: ImagingProposal
Element:42: LaboratoryOrder
Element:43: LaboratoryProposal
Element:44: MissedAppointment
Element:45: ObservationBase
Element:46: ObservationResult
Element:47: Organization
Element:48: PCAOrder
Element:49: PCAProposal
Element:50: Person
Element:51: Problem
Element:52: ProblemBase
Element:53: ProcedureBase
Element:54: ProcedureEvent
Element:55: ProcedureOrder
Element:56: ProcedureProposal
Element:57: RelatedClinicalStatement
Element:58: RelatedEntity
Element:59: RelatedEvaluatedPerson
Element:60: RelationshipDescriptorBase
Element:61: RepeatUntilCount
Element:62: RepeatUntilTime
Element:63: Repetition
